info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
